executable,--main::instance,--main::method,--MSS_BSA::neighbors_accepted_ratio,--MSS_BSA::max_evaluations,--MSS_BSA::cooling_rate,--MSS_BSA::start_temperature,--MSS_BSA::expected_min_temperature,--mip::timeout,--main::swap_rate,rep,cost,score,initial_score,time,initial_time,violations,lower_bound,seed,mip_status
./mss,../Instances/Generated/I240_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,21711,21072,21072,8526.84,62.079,0,24327,1674458860,Feasible
./mss,../Instances/Generated/I320_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1
./mss,../Instances/Generated/I40_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,11090,7724,7724,11544.4,62.5583,0,8381,1767339445,Feasible
./mss,../Instances/Generated/I80_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,21555,12085,12085,45291.3,63.9913,0,1758078,1233777827,Feasible
./mss,../Instances/Generated/I40_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,12168,7177,7177,19413,48.907,0,8711,4050175275,Feasible
./mss,../Instances/Generated/I320_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,26711,32190,32189,8072.51,63.7888,0,36049,3206216323,Feasible
./mss,../Instances/Generated/I160_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,26649,31373,31373,11867.9,29.3983,0,32825,869722951,Feasible
./mss,../Instances/Generated/I240_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,18140,19905,19903,8594.33,27.124,0,21861,3632613088,Feasible
./mss,../Instances/Generated/I80_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,8599,7202,7202,46224.9,29.2337,0,7635,526784948,Feasible
./mss,../Instances/Generated/I80_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,9028,8033,8033,8552.35,44.203,0,9342,248925964,Feasible
./mss,../Instances/Generated/I240_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,19877,23166,23166,9774.15,31.6497,0,24563,3564341683,Feasible
./mss,../Instances/Generated/I40_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,5910,3910,3909,58997.6,35.2855,0,4247,3116636775,Feasible
./mss,../Instances/Generated/I320_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1
./mss,../Instances/Generated/I160_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,32242,27941,27941,55983.8,61.7077,0,2434711,593295668,Feasible
./mss,../Instances/Generated/I320_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,24461,31806,31806,8882.62,41.7192,0,33826,1575388726,Feasible
./mss,../Instances/Generated/I160_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,14122,15064,15064,39950.9,86.7139,0,16240,4166802838,Feasible
./mss,../Instances/Generated/I160_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,14882,13976,13976,22922.4,48.1906,0,16085,2059970648,Feasible
./mss,../Instances/Generated/I40_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,5454,4127,4127,45500.5,23.7185,0,4235,2549841231,Feasible
./mss,../Instances/Generated/I240_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1
./mss,../Instances/Generated/I320_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1
./mss,../Instances/Generated/I160_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,13049,17739,17739,15792,26.3076,0,18328,3641086926,Feasible
./mss,../Instances/Generated/I40_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,5731,2854,2854,32908.6,36.5838,0,3373,1843880814,Feasible
./mss,../Instances/Generated/I160_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2
./mss,../Instances/Generated/I320_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,27308,29868,29868,17911.8,36.8308,0,32126,110685405,Feasible
./mss,../Instances/Generated/I240_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2
./mss,../Instances/Generated/I80_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,1,7953,8608,8608,28347.2,24.9065,0,8880,3724059815,Feasible
./mss,../Instances/Generated/I80_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,18710,15726,15726,34931.2,47.1433,0,2428431,2097880596,Feasible
./mss,../Instances/Generated/I240_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,36384,50050,50050,27876,30.4234,0,5488957,573994363,Feasible
./mss,../Instances/Generated/I40_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,12933,6906,6906,57674.6,50.5759,0,8754,1105601400,Feasible
./mss,../Instances/Generated/I80_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,16667,16438,16438,10241.4,26.423,0,17096,2131884144,Feasible
./mss,../Instances/Generated/I240_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,21688,21095,21095,8985.7,49.3389,0,24332,2849439156,Feasible
./mss,../Instances/Generated/I320_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2
./mss,../Instances/Generated/I40_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,11092,7722,7722,14110.6,27.6307,0,8378,2820275526,Feasible
./mss,../Instances/Generated/I80_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,21535,12105,12105,43601.9,64.9969,0,1758078,2697866703,Feasible
./mss,../Instances/Generated/I40_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,12177,7168,7168,14567.6,37.7871,0,8706,76619733,Feasible
./mss,../Instances/Generated/I320_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,26699,32202,32202,7863.74,53.402,0,36157,1714173247,Feasible
./mss,../Instances/Generated/I160_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,26666,31356,31356,12030.4,28.8409,0,32825,2268166099,Feasible
./mss,../Instances/Generated/I240_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,18112,19933,19928,8201.95,27.3561,0,21867,3176678097,Feasible
./mss,../Instances/Generated/I80_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,8595,7206,7206,44554.3,29.6878,0,7639,557004898,Feasible
./mss,../Instances/Generated/I80_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,9027,8034,8034,8352.11,44.3705,0,9312,1037921200,Feasible
./mss,../Instances/Generated/I240_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,19891,23152,23152,8482,30.9391,0,24563,338855410,Feasible
./mss,../Instances/Generated/I40_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,5922,3898,3898,55241.1,35.0043,0,4243,3494269597,Feasible
./mss,../Instances/Generated/I160_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,32150,28033,28033,40673.7,61.8217,0,2434711,3237429738,Feasible
./mss,../Instances/Generated/I320_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2
./mss,../Instances/Generated/I320_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,24474,31793,31793,8421.07,54.6735,0,33815,671625916,Feasible
./mss,../Instances/Generated/I160_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,14126,15060,15060,21152,31.8215,0,16201,2515762814,Feasible
./mss,../Instances/Generated/I160_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,14899,13959,13958,11266.3,44.3617,0,16016,1557483307,Feasible
./mss,../Instances/Generated/I40_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2
./mss,../Instances/Generated/I160_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,13048,17740,17740,16820.1,32.6801,0,18337,1734421327,Feasible
./mss,../Instances/Generated/I240_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2
./mss,../Instances/Generated/I40_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,5729,2856,2856,39855.7,41.0436,0,3365,2604227713,Feasible
./mss,../Instances/Generated/I320_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2
./mss,../Instances/Generated/I320_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2
./mss,../Instances/Generated/I160_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3
./mss,../Instances/Generated/I240_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3
./mss,../Instances/Generated/I240_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3
./mss,../Instances/Generated/I80_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,2,7950,8611,8611,41574.1,25.0748,0,8882,4164727444,Feasible
./mss,../Instances/Generated/I80_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,18677,15759,15759,42591.8,46.6222,0,2428431,1159555712,Feasible
./mss,../Instances/Generated/I40_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,12840,6999,6999,67981.5,50.3702,0,8754,1921430407,Feasible
./mss,../Instances/Generated/I80_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,16671,16434,16434,16710.4,26.3121,0,17097,2188063883,Feasible
./mss,../Instances/Generated/I240_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,21735,21048,21048,8503.69,51.3487,0,24333,505253086,Feasible
./mss,../Instances/Generated/I40_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,11095,7719,7719,20034.9,59.813,0,8378,2296706094,Feasible
./mss,../Instances/Generated/I320_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3
./mss,../Instances/Generated/I80_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,21551,12089,12089,47512.7,64.6772,0,1758078,2056827430,Feasible
./mss,../Instances/Generated/I40_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,12164,7181,7179,20436.8,38.8511,0,8713,3276474114,Feasible
./mss,../Instances/Generated/I320_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,26678,32223,32223,8603.39,45.6252,0,36083,1618927680,Feasible
./mss,../Instances/Generated/I160_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,26662,31360,31360,11884.7,38.5683,0,32825,1473115159,Feasible
./mss,../Instances/Generated/I240_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,18150,19895,19891,8530.01,27.0311,0,21868,2330627598,Feasible
./mss,../Instances/Generated/I80_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,8595,7206,7206,47940.3,29.4502,0,7627,737441840,Feasible
./mss,../Instances/Generated/I80_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,9035,8026,8026,8745.5,43.6103,0,9336,1402851661,Feasible
./mss,../Instances/Generated/I240_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,19882,23161,23161,8661.37,31.2784,0,24563,2621672477,Feasible
./mss,../Instances/Generated/I40_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,5940,3880,3877,37965.6,35.5783,0,4241,690622161,Feasible
./mss,../Instances/Generated/I320_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3
./mss,../Instances/Generated/I160_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,32168,28015,28015,46979.8,62.4853,0,2434711,737911990,Feasible
./mss,../Instances/Generated/I320_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,24459,31808,31808,8908.4,56.492,0,33817,564527229,Feasible
./mss,../Instances/Generated/I160_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,14117,15069,15069,22670.5,55.5228,0,16192,87606226,Feasible
./mss,../Instances/Generated/I160_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3
./mss,../Instances/Generated/I40_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,5454,4127,4127,49193,23.8085,0,4236,2196974575,Feasible
./mss,../Instances/Generated/I240_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3
./mss,../Instances/Generated/I160_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,14906,13952,13952,28796.2,44.2836,0,16080,1239476791,Feasible
./mss,../Instances/Generated/I320_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3
./mss,../Instances/Generated/I40_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3
./mss,../Instances/Generated/I320_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3
./mss,../Instances/Generated/I160_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4
./mss,../Instances/Generated/I240_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4
./mss,../Instances/Generated/I240_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4
./mss,../Instances/Generated/I80_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,3,7954,8607,8607,38239.7,24.9027,0,8876,2885529639,Feasible
./mss,../Instances/Generated/I80_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,18726,15710,15710,41393.1,43.163,0,2428431,4243235746,Feasible
./mss,../Instances/Generated/I40_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,12923,6916,6916,65983.5,51.0949,0,8754,793403672,Feasible
./mss,../Instances/Generated/I80_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,16669,16436,16436,14521.5,26.7137,0,17097,2703893829,Feasible
./mss,../Instances/Generated/I240_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,21671,21112,21112,8620.32,64.8497,0,24330,2329611020,Feasible
./mss,../Instances/Generated/I40_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,11087,7727,7726,20106.4,31.5225,0,8379,485144828,Feasible
./mss,../Instances/Generated/I320_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4
./mss,../Instances/Generated/I80_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,21381,12259,12259,45328.4,64.9604,0,1758078,1527778700,Feasible
./mss,../Instances/Generated/I40_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,12185,7160,7160,17964.5,37.9822,0,8712,3794429734,Feasible
./mss,../Instances/Generated/I320_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,26688,32213,32213,8539.81,42.8909,0,36061,2690532766,Feasible
./mss,../Instances/Generated/I160_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,26682,31340,31340,11893.6,29.4967,0,32825,3144143025,Feasible
./mss,../Instances/Generated/I240_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,18118,19927,19927,8262.08,27.4562,0,21855,4092379791,Feasible
./mss,../Instances/Generated/I80_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,8595,7206,7206,37744.8,29.8379,0,7632,3373772274,Feasible
./mss,../Instances/Generated/I80_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,9037,8024,8024,8749.14,44.3999,0,9343,778396897,Feasible
./mss,../Instances/Generated/I240_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,19893,23150,23150,7986.51,31.2222,0,24567,2734229343,Feasible
./mss,../Instances/Generated/I40_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,5926,3894,3893,52151.4,36.0226,0,4248,1219866165,Feasible
./mss,../Instances/Generated/I160_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,32149,28034,28034,47472.5,62.0569,0,2434711,462994753,Feasible
./mss,../Instances/Generated/I320_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4
./mss,../Instances/Generated/I320_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,24450,31817,31817,8614.45,53.8194,0,33827,2515719294,Feasible
./mss,../Instances/Generated/I160_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,14112,15074,15074,24095.5,45.0199,0,16190,2268033729,Feasible
./mss,../Instances/Generated/I160_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,14894,13964,13964,10117.8,44.5306,0,16003,1182075385,Feasible
./mss,../Instances/Generated/I40_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,5454,4127,4127,47396.7,23.5789,0,4237,2423332155,Feasible
./mss,../Instances/Generated/I240_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4
./mss,../Instances/Generated/I160_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,13053,17735,17733,24597.8,26.4903,0,18319,2183157468,Feasible
./mss,../Instances/Generated/I320_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4
./mss,../Instances/Generated/I40_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,5728,2857,2857,49992.7,46.7024,0,3363,1695474109,Feasible
./mss,../Instances/Generated/I320_12_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4
./mss,../Instances/Generated/I160_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,5
./mss,../Instances/Generated/I240_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,5
./mss,../Instances/Generated/I240_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,5
./mss,../Instances/Generated/I80_12_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,4,7950,8611,8611,29958.2,25.2934,0,8878,2614237728,Feasible
./mss,../Instances/Generated/I80_24_2.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,5,18737,15699,15699,38390.3,51.7525,0,2428431,2790408256,Feasible
./mss,../Instances/Generated/I40_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,5,12877,6962,6962,67198,51.085,0,8754,1268021272,Feasible
./mss,../Instances/Generated/I80_24_1.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,5,16678,16427,16427,16564.5,26.1258,0,17094,428510972,Feasible
./mss,../Instances/Generated/I240_12_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,5,21710,21073,21071,8388.63,50.7816,0,24336,1754415078,Feasible
./mss,../Instances/Generated/I320_24_4.dzn,BSA+MIP,0.08,50000000,0.99,18.64,0.87,3600,0.11,5
